name,SMILES,Measured Inhibition (%),Predicted Inhibition (%)
PCM-0223627,[O-][N+](=O)c1cc(F)cc(F)c1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,18.900000000000006,17.924999999999997
PCM-0223626,Clc1ccc2[C@@H](CN(CC(=O)NCCCN3CCS(=O)(=O)CC3)Cc2c1)C(=O)Nc4cncc5ccccc45,80.2,85.26400000000004
PCM-0223625,Clc1ccc2[C@@H](CN(CC(=O)Nc3nc(Cl)nc4nc[nH]c34)Cc2c1)C(=O)Nc5cncc6ccccc56,28.0,20.51599999999999
PCM-0223624,Cc1cn(cn1)c2cc(NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)cc(c2)C(F)(F)F,20.200000000000003,37.409
PCM-0223623,COc1ccc(NC(=O)C)cc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,58.7,53.73199999999994
PCM-0223622,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(Br)nc3)Cc2c1)C(=O)Nc4cncc5ccccc45,34.900000000000006,20.258999999999993
PCM-0223621,CCC1(CCC(=O)N(C(=O)CN2CC(C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)C1=O)c6ccc(N)cc6,65.2,28.002
PCM-0223620,Clc1ccc2[C@@H](CN(CC(=O)Nc3cccc4C(=O)NNC(=O)c34)Cc2c1)C(=O)Nc5cncc6ccccc56,28.599999999999994,19.271
PCM-0223619,Clc1ccc2C(CN(CC(=O)NCC(N3CCOCC3)c4cccnc4)Cc2c1)C(=O)Nc5cncc6ccccc56,65.1,80.30799999999995
PCM-0223618,Clc1ccc2[C@@H](CN(CC(=O)Nc3nnc(Cl)cc3Br)Cc2c1)C(=O)Nc4cncc5ccccc45,22.299999999999997,18.325
PCM-0223617,CCn1c2ccccc2c3cc(NC(=O)CN4C[C@@H](C(=O)Nc5cncc6ccccc56)c7ccc(Cl)cc7C4)ccc13,21.700000000000003,28.201999999999998
PCM-0223616,O[C@H]([C@H](NC(=O)CN1CC(C(=O)Nc2cncc3ccccc23)c4ccc(Cl)cc4C1)c5ccccc5)c6ccccc6,86.8,73.75699999999999
PCM-0223615,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccncc3I)Cc2c1)C(=O)Nc4cncc5ccccc45,20.900000000000006,21.58000000000001
PCM-0223614,Fc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(Br)c1F,20.400000000000006,18.680000000000003
PCM-0223613,FC(F)(F)c1cc(Br)cc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1,21.099999999999994,20.551
PCM-0223612,CN1CCN(CC1)c2ccc(NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)cc2F,91.6,29.013000000000005
PCM-0223611,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccnc(Br)c3)Cc2c1)C(=O)Nc4cncc5ccccc45,21.299999999999997,25.78100000000001
PCM-0223610,Clc1ccc2C(CN(CC(=O)N3CCc4ccccc4C3c5ccccc5)Cc2c1)C(=O)Nc6cncc7ccccc67,33.2,33.02100000000001
PCM-0223609,Clc1ccc2[C@@H](CN(CC(=O)Nc3n[nH]c4ccc(Br)cc34)Cc2c1)C(=O)Nc5cncc6ccccc56,24.200000000000003,32.61899999999997
PCM-0223608,[O-][N+](=O)c1cncc(Br)c1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,18.900000000000006,17.355999999999998
PCM-0223607,CCc1ccc(cc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)[N+](=O)[O-],21.5,39.10499999999999
PCM-0223606,CCCc1nn(C)c(C(=O)NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1N,80.2,46.998999999999995
PCM-0223605,CC(C)c1cccc(C(C)C)c1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,61.5,27.11100000000001
PCM-0223604,Cc1cc(Br)cc(C)c1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,30.5,18.427000000000003
PCM-0223603,Cc1ccc2ccccc2c1NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,58.9,25.582000000000004
PCM-0223602,Cc1ncc(CO)c(CNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1O,54.0,60.095000000000056
PCM-0223601,Fc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(I)c1,24.700000000000003,17.433000000000007
PCM-0223600,Fc1ccc(CNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1Cl,82.4,80.88899999999997
PCM-0223599,COc1cccc(CNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1OC,66.4,86.27999999999996
PCM-0223598,FC(F)(F)c1ccccc1CCNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,82.1,75.09799999999994
PCM-0223597,CN1CCN(CC1)c2ccccc2NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,24.5,65.56199999999998
PCM-0223596,[O-][N+](=O)c1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c6ccccc16,22.400000000000006,24.910000000000004
PCM-0223595,C[C@H]1CN(CCN1C(=O)OC(C)(C)C)C(=O)CN2CC(C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,32.2,33.10500000000003
PCM-0223594,Fc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1Br,38.5,21.634000000000004
PCM-0223593,Clc1ccc2[C@@H](CN(CC(=O)Nc3cnc(Cl)c(Br)c3)Cc2c1)C(=O)Nc4cncc5ccccc45,18.5,28.749999999999986
PCM-0223592,CC(C)(C)c1csc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)n1,19.099999999999994,65.72699999999998
PCM-0223591,OC12CC3CC(C1)CC(C3)(C2)NC(=O)CN4CC(C(=O)Nc5cncc6ccccc56)c7ccc(Cl)cc7C4,96.4,47.57099999999995
PCM-0223590,Clc1ccc2[C@@H](CN(CC(=O)N3CCC(CC3)c4nc5ccccc5[nH]4)Cc2c1)C(=O)Nc6cncc7ccccc67,76.1,27.658000000000026
PCM-0223589,Cc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1I,35.599999999999994,29.273000000000003
PCM-0223588,Fc1cnc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(Br)c1,13.5,22.173999999999996
PCM-0223587,COc1nc(Br)cnc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,15.099999999999994,23.923
PCM-0223586,OCCn1cnc2c(NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)ncnc12,16.0,32.495000000000026
PCM-0223585,CN(Cc1cccc2ccccc12)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,58.7,44.95500000000001
PCM-0223584,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(Cl)nc3Cl)Cc2c1)C(=O)Nc4cncc5ccccc45,16.099999999999994,25.794000000000004
PCM-0223583,Clc1ccc2[C@@H](CN(CC(=O)Nc3c(cnn3c4ccccn4)C#N)Cc2c1)C(=O)Nc5cncc6ccccc56,16.0,30.969
PCM-0223582,[O-][N+](=O)c1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1,16.400000000000006,43.90499999999997
PCM-0223581,Cc1n[nH]c(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1Br,36.7,26.986
PCM-0223580,Clc1ccc2[C@@H](CN(CC(=O)N3CCN(CC3)C(=O)C4CC4)Cc2c1)C(=O)Nc5cncc6ccccc56,35.5,41.883999999999986
PCM-0223579,OC[C@@H](Cc1ccccc1)NC(=O)CN2CC(C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,73.8,75.25700000000002
PCM-0223578,Cc1cc(Br)c(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(c1)[N+](=O)[O-],15.5,20.895000000000014
PCM-0223577,Cc1nc(Cl)c(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(Cl)n1,16.400000000000006,22.127000000000006
PCM-0223576,Fc1cc(Br)cc(F)c1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,16.200000000000003,21.62899999999999
PCM-0223575,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(cc3)c4ccccc4)Cc2c1)C(=O)Nc5cncc6ccccc56,28.5,56.553999999999995
PCM-0223574,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(cc3I)C#N)Cc2c1)C(=O)Nc4cncc5ccccc45,15.5,22.32700000000002
PCM-0223573,COc1cc(Cl)c(C)cc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,14.099999999999994,21.675999999999995
PCM-0223572,CC(C)(C)c1ccc(O)c(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1,31.200000000000003,50.995
PCM-0223571,Clc1ccc2[C@@H](CN(CC(=O)Nc3cccc(c3)c4ccccc4)Cc2c1)C(=O)Nc5cncc6ccccc56,20.0,43.836000000000006
PCM-0223570,Fc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(Br)c1,16.900000000000006,20.153000000000006
PCM-0223569,Fc1cccc(CN2CCN(CC2)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)c1,33.599999999999994,28.309
PCM-0223568,OC(CNC(=O)CN1CC(C(=O)Nc2cncc3ccccc23)c4ccc(Cl)cc4C1)c5ccc(O)cc5,84.1,75.77900000000001
PCM-0223567,FC(F)(F)c1nnc2CN(CCn12)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,35.5,27.822000000000003
PCM-0223566,Oc1c(Cl)cc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1Cl,55.3,44.922000000000025
PCM-0223565,CN(Cc1cccc(c1)[N+](=O)[O-])C(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,38.1,42.52000000000001
PCM-0223564,FC(F)(F)c1nc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)ncc1Br,12.599999999999994,23.941000000000003
PCM-0223563,Clc1ccc2[C@@H](CN(CC(=O)N3CCOCC3)Cc2c1)C(=O)Nc4cncc5ccccc45,48.2,46.91399999999999
PCM-0223562,CC(C)(C)N(Cc1ccccc1)C(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,15.5,45.76700000000001
PCM-0223561,Clc1ccc2[C@@H](CN(CC(=O)NCCc3ccc(Cl)c(Cl)c3)Cc2c1)C(=O)Nc4cncc5ccccc45,87.6,82.74600000000001
PCM-0223560,CCOC(=O)C1CCCN(C1)C(=O)CN2CC(C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,66.3,40.561000000000014
PCM-0223559,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccccc3c4nc5ccccc5[nH]4)Cc2c1)C(=O)Nc6cncc7ccccc67,15.299999999999997,28.323999999999998
PCM-0223558,Cc1c(Br)cnc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1[N+](=O)[O-],28.900000000000006,22.337999999999994
PCM-0223557,[O-][N+](=O)c1c(F)cccc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,12.299999999999997,24.86800000000002
PCM-0223556,Clc1ccc2[C@@H](CN(CC(=O)Nc3nnc(s3)c4ccncc4)Cc2c1)C(=O)Nc5cncc6ccccc56,36.3,25.746999999999993
PCM-0223555,FC(F)(F)Oc1ccc(Cl)cc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,12.200000000000003,26.914999999999996
PCM-0223554,Fc1cccc(Br)c1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,77.1,22.393999999999995
PCM-0223553,Clc1ccc2[C@@H](CN(CC(=O)NCc3ccc(cc3)c4ccccc4)Cc2c1)C(=O)Nc5cncc6ccccc56,45.6,82.99400000000003
PCM-0223552,COc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(c1)[N+](=O)[O-],19.400000000000006,17.608
PCM-0223551,Clc1ccc(CCNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(Cl)c1,84.7,78.299
PCM-0223550,COc1cc2CCN(Cc2cc1OC)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,27.599999999999994,30.27700000000001
PCM-0223549,CC1=CC(=O)Oc2cc(NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)ccc12,31.299999999999997,32.83899999999998
PCM-0223548,Oc1c(Cl)cc(Cl)cc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,68.8,42.055000000000035
PCM-0223547,Cc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1Br,49.7,24.162000000000006
PCM-0223546,FC(F)(F)C1CCN(CC1)C(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,55.9,32.451000000000015
PCM-0223545,Cc1c(Br)cccc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,41.1,29.331999999999997
PCM-0223544,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccccc3)Cc2c1)C(=O)Nc4cncc5ccccc45,90.1,27.20499999999999
PCM-0223543,Clc1ccc2[C@@H](CN(CC(=O)NCc3c(Cl)cccc3Cl)Cc2c1)C(=O)Nc4cncc5ccccc45,33.8,80.26399999999998
PCM-0223542,Clc1ccc2[C@@H](CN(CC(=O)Nc3cccc(I)c3)Cc2c1)C(=O)Nc4cncc5ccccc45,36.8,26.939
PCM-0223541,Clc1ccc2[C@@H](CN(CC(=O)N3CCC(=CC3)c4ccccc4)Cc2c1)C(=O)Nc5cncc6ccccc56,30.299999999999997,29.521000000000004
PCM-0223540,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(Br)c4ccccc34)Cc2c1)C(=O)Nc5cncc6ccccc56,21.799999999999997,20.113999999999997
PCM-0223539,FC(F)(F)c1cc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)ccc1Br,19.900000000000006,23.79099999999999
PCM-0223538,Fc1cc(C#N)c(F)cc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,26.599999999999994,19.69900000000002
PCM-0223537,COc1cc(CNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)ccc1O,94.4,83.54499999999996
PCM-0223536,COc1cc2nc(Cl)nc(NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)c2cc1OC,21.0,20.354999999999993
PCM-0223535,Oc1ccccc1N2CCN(CC2)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,79.5,33.72800000000002
PCM-0223534,CCN(Cc1ccc(F)cc1)C(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,60.8,30.33899999999999
PCM-0223533,Clc1ccc2[C@@H](CN(CC(=O)Nc3cccc(Br)c3)Cc2c1)C(=O)Nc4cncc5ccccc45,40.3,28.82299999999999
PCM-0223532,Cc1cc(Br)c(Cl)cc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,17.599999999999994,18.324999999999992
PCM-0223531,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(Cl)cc3C#N)Cc2c1)C(=O)Nc4cncc5ccccc45,17.400000000000006,18.569000000000003
PCM-0223530,FC(F)(F)c1ccc(N2CCCC2)c(NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)c1,24.799999999999997,28.174999999999983
PCM-0223529,Oc1c(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)ccc6ccccc16,72.5,50.42500000000002
PCM-0223528,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(cc3)n4ccnc4)Cc2c1)C(=O)Nc5cncc6ccccc56,80.6,67.75900000000001
PCM-0223527,CN(Cc1ccccc1Br)C(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,40.5,50.66899999999996
PCM-0223526,Clc1ccc2[C@@H](CN(CC(=O)Nc3c(Cl)cncc3Cl)Cc2c1)C(=O)Nc4cncc5ccccc45,16.900000000000006,19.065999999999992
PCM-0223525,Clc1ccc2[C@@H](CN(CC(=O)NCc3ccccc3)Cc2c1)C(=O)Nc4cncc5ccccc45,90.5,67.50399999999999
PCM-0223524,CCOc1ccc(CNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1,84.2,84.14699999999998
PCM-0223523,COc1cc(CNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc(OC)c1,90.5,81.05699999999995
PCM-0223522,C[C@H]1CN(CCN1C(=O)CN2CC(C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)C(=O)OC(C)(C)C,35.400000000000006,29.71499999999998
PCM-0223521,Clc1ccc2[C@@H](CN(CC(=O)NC3CCN(Cc4ccccc4)CC3)Cc2c1)C(=O)Nc5cncc6ccccc56,76.2,43.97200000000002
PCM-0223520,Cc1cnc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(c1)[N+](=O)[O-],18.299999999999997,18.884
PCM-0223519,NC(=O)c1ccc(Cl)c(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1,59.2,20.101000000000013
PCM-0223518,Clc1ccc2[C@@H](CN(CC(=O)Nc3ncccc3OCc4ccccc4)Cc2c1)C(=O)Nc5cncc6ccccc56,21.099999999999994,30.495000000000005
PCM-0223517,Cc1cc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc(C)c1Br,14.099999999999994,19.316999999999982
PCM-0223516,[O-][N+](=O)c1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(c1)C(F)(F)F,17.0,27.54500000000001
PCM-0223515,COc1ncc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1Br,45.2,19.798999999999992
PCM-0223514,Clc1ccc2[C@@H](CN(CC(=O)Nc3cnc(Br)cn3)Cc2c1)C(=O)Nc4cncc5ccccc45,13.5,23.39900000000001
PCM-0223513,[O-][N+](=O)c1ccc(cc1)n2ncc(C#N)c2NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,16.5,38.908000000000015
PCM-0223512,FC(F)(F)c1cccnc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,15.0,17.405
PCM-0223511,Cc1cccc(C)c1NC(=O)CN2CCN(CC2)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,34.5,26.431999999999988
PCM-0223510,Cc1cc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cnc1Br,17.799999999999997,19.713999999999984
